20 58 1 7.4931567944431166 5000
20 59 1 5.100980342812911 5000
20 60 1 7.1293407668539786 5000
20 61 1 7.457814861131797 5000
20 62 1 5.929536489388746 5000
20 63 1 6.550488593070972 5000
20 64 1 6.672338242354916 5000
20 65 1 8.114271338132045 5000
20 66 1 5.00492750391632 5000
20 67 1 3.538968887364271 5000
20 68 1 5.0925434968764085 5000
21 1 1 5.0808367470910305 5000
21 2 1 2.823225102147883 5000
21 3 1 5.373797590679904 5000
21 4 1 5.555717744339601 5000
21 5 1 4.771435918726052 5000
21 6 1 6.5300308536133675 5000
21 7 1 5.319144797253537 5000
21 8 1 2.87751642681508 5000
21 9 1 7.402870969330889 5000
21 10 1 6.672893210981327 5000
21 11 1 7.356249053008636 5000
21 12 1 4.047097872160706 5000
21 13 1 4.5800110031187335 5000
21 14 1 6.83597106172007 5000
21 15 1 4.598347182190248 5000
21 16 1 6.74145406879933 5000
21 17 1 6.521173390945196 5000
21 18 1 8.460283754890522 5000
21 19 1 8.746256251281801 5000
21 20 1 7.85105095306599 5000
21 22 1 8.232648535511279 5000
21 23 1 7.14379435622762 5000
21 24 1 7.327987532351543 5000
21 25 1 2.8514382939793417 5000
21 26 1 4.936091756508437 5000
21 27 1 2.9347739162158146 5000
21 28 1 3.482140141301762 5000
21 29 1 5.300698287199959 5000
21 30 1 8.809738821018406 5000
21 31 1 8.598685811930736 5000
21 32 1 9.890065812565961 5000
21 33 1 4.724457627608562 5000
21 34 1 2.9035323945516693 5000
21 35 1 4.095167666392457 5000
21 36 1 7.519634415041599 5000
21 37 1 9.46822069421277 5000
21 38 1 9.236476508029808 5000
21 39 1 7.904815078396528 5000
21 40 1 7.709772977504733 5000
21 41 1 10.263230143956807 5000
21 42 1 10.74591107097452 5000
21 43 1 9.1850585520082 5000
21 44 1 9.88273732389423 5000
21 45 1 12.123155485098058 5000
21 46 1 11.626267823227273 5000
21 47 1 6.811996946341441 5000
21 48 1 3.022151727102779 5000
21 49 1 6.735480627711003 5000
21 50 1 5.057519433573015 5000
21 51 1 8.981141063138367 5000
21 52 1 3.218415766915899 5000
21 53 1 8.561220697730713 5000
21 54 1 6.40121089924107 5000
21 55 1 7.453999180125614 5000
21 56 1 5.05855701622311 5000
21 57 1 9.70516296876831 5000
21 58 1 8.362021264974585 5000
21 59 1 8.038445117307516 5000
21 60 1 5.584344146130959 5000
21 61 1 7.527337008523028 5000
21 62 1 9.22118251762918 5000
21 63 1 7.243597273104407 5000
21 64 1 5.711085674571049 5000
21 65 1 7.035510112268017 5000
21 66 1 8.812689489613508 5000
21 67 1 10.325546603274956 5000
21 68 1 11.411091124947262 5000
22 1 1 4.958588570846468 5000
22 2 1 7.392665504638608 5000
22 3 1 2.9324734354076254 5000
22 4 1 6.80091958752669 5000
22 5 1 6.93043289366912 5000
22 6 1 4.273476368996888 5000
22 7 1 5.26841515928978 5000
22 8 1 5.727198233645122 5000
22 9 1 2.831607275982347 5000
22 10 1 6.360235962749052 5000
22 11 1 4.707451845987383 5000
22 12 1 5.0853219758932795 5000
22 13 1 7.649392389140119 5000
22 14 1 2.851315676523517 5000
22 15 1 9.835532227778168 5000
22 16 1 7.622080022997154 5000
22 17 1 5.809698808901265 5000
22 18 1 7.2854719990901815 5000
22 19 1 5.081446601273696 5000
22 20 1 5.577822075354251 5000
22 21 1 8.232648535511279 5000
22 23 1 10.076790163378295 5000
22 24 1 9.121474434202277 5000
22 25 1 8.723726523493896 5000
22 26 1 4.807026369069754 5000
22 27 1 10.105196429971352 5000
22 28 1 8.205863771773094 5000
22 29 1 9.176519088031874 5000
22 30 1 8.168267798658698 5000
22 31 1 11.911427447594267 5000
22 32 1 11.212818812095856 5000
22 33 1 7.792778748154914 5000
22 34 1 6.250008277689228 5000
22 35 1 8.092842464654483 5000
22 36 1 2.9543864550770995 5000
22 37 1 3.0625643514295 5000
22 38 1 2.89672197170236 5000
22 39 1 2.868762782980512 5000
22 40 1 9.323996299418907 5000
22 41 1 7.959786184197235 5000
22 42 1 9.980446044571167 5000
22 43 1 3.068452327236741 5000
22 44 1 5.747590642863939 5000
22 45 1 5.668985495894149 5000
22 46 1 3.864324024449729 5000
22 47 1 9.356826916304136 5000
22 48 1 10.132803040666365 5000
22 49 1 11.342812703425295 5000
22 50 1 11.939824357777637 5000
22 51 1 5.186674988500134 5000
22 52 1 7.584266502846031 5000
22 53 1 5.796050356038041 5000
22 54 1 7.684152348070003 5000
22 55 1 8.318040541394142 5000
22 56 1 10.38013976475255 5000
22 57 1 11.062860625497956 5000
22 58 1 11.97699065184597 5000
22 59 1 7.6239952896445 5000
22 60 1 3.9267036016138004 5000
22 61 1 5.081308951069927 5000
22 62 1 5.795196311380457 5000
22 63 1 6.771957138936461 5000
22 64 1 9.644552993600346 5000
22 65 1 9.680996692453977 5000
22 66 1 6.688931217750735 5000
22 67 1 4.480423880772639 5000
22 68 1 6.867263040360182 5000
23 1 1 5.25856437850591 5000
23 2 1 5.03859099059391 5000
23 3 1 8.066393190730055 5000
23 4 1 4.942408398969447 5000
23 5 1 5.733480696806267 5000
23 6 1 7.091748908843203 5000
23 7 1 8.419863257736228 5000
23 8 1 6.512764309694355 5000
23 9 1 7.450456557474195 5000
23 10 1 4.533265609422352 5000
23 11 1 6.857564826419728 5000
23 12 1 7.264956902771918 5000
23 13 1 3.1473320920605516 5000
23 14 1 8.772439653336347 5000
23 15 1 5.542616396857437 5000
23 16 1 2.795961209008315 5000
23 17 1 8.016165029532557 5000
23 18 1 5.324377906844197 5000
23 19 1 6.92908325126142 5000
23 20 1 5.3231756276402304 5000
23 21 1 7.14379435622762 5000
23 22 1 10.076790163378295 5000
23 24 1 2.76014485086203 5000
23 25 1 5.271327932323107 5000
23 26 1 9.853233031382677 5000
23 27 1 8.43300034129146 5000
23 28 1 10.163321048719352 5000
23 29 1 2.82938144903036 5000
23 30 1 3.8707234022437262 5000
23 31 1 2.8265172699893824 5000
23 32 1 2.8718287355434415 5000
23 33 1 7.011768321769415 5000
23 34 1 8.909158382740788 5000
23 35 1 9.348272513610405 5000
23 36 1 9.83091558653269 5000
23 37 1 9.45002612165848 5000
23 38 1 11.561975777808216 5000
23 39 1 11.689743237249479 5000
23 40 1 3.9516072606469987 5000
23 41 1 5.7813576791086705 5000
23 42 1 5.8675379769681415 5000
23 43 1 9.36860217253528 5000
23 44 1 7.5732751820183175 5000
23 45 1 10.671742693477194 5000
23 46 1 11.482731026389912 5000
23 47 1 6.02070600319918 5000
23 48 1 5.322368161497969 5000
23 49 1 8.076044339890096 5000
23 50 1 7.660032659590497 5000
23 51 1 9.490274166331355 5000
23 52 1 8.011329303419776 5000
23 53 1 11.35106671361247 5000
23 54 1 10.48588060503938 5000
23 55 1 5.556356854641751 5000
23 56 1 2.9676590873476973 5000
23 57 1 5.030844656269276 5000
23 58 1 2.8825335179586182 5000
23 59 1 6.90974656915547 5000
23 60 1 9.946682513331343 5000
23 61 1 10.60732749921874 5000
23 62 1 9.603926185561775 5000
23 63 1 7.996467977036191 5000
23 64 1 4.1416301597710685 5000
23 65 1 7.159650851373145 5000
23 66 1 7.298280353204309 5000
23 67 1 8.764707567066392 5000
23 68 1 8.909265214985577 5000
24 1 1 4.9033153342605615 5000
24 2 1 5.750738823030305 5000
24 3 1 7.222651943920582 5000
24 4 1 6.017391363517535 5000
24 5 1 4.089792187921149 5000
24 6 1 5.395155191637671 5000
24 7 1 6.860036279690848 5000
24 8 1 5.9305057136309385 5000
24 9 1 6.569086544558509 5000
24 10 1 2.8003034332830254 5000
24 11 1 7.101309536298394 5000
24 12 1 7.483395048669335 5000
24 13 1 2.931296570861396 5000
24 14 1 8.606468131498643 5000
24 15 1 7.369436599859654 5000
24 16 1 3.5528860294632723 5000
24 17 1 8.795822278604188 5000
24 18 1 6.2168317714410515 5000
24 19 1 5.267086374611746 5000
24 20 1 4.82143118504287 5000
24 21 1 7.327987532351543 5000
24 22 1 9.121474434202277 5000
24 23 1 2.76014485086203 5000
24 25 1 4.934500996532643 5000
24 26 1 8.930274341764838 5000
24 27 1 8.099845370756457 5000
24 28 1 9.633374239435156 5000
24 29 1 4.782906890087284 5000
24 30 1 2.930136370935476 5000
24 31 1 5.5418046545053565 5000
24 32 1 3.8852283758743966 5000
24 33 1 8.279740168694612 5000
24 34 1 8.776212230419631 5000
24 35 1 10.1311698719506 5000
24 36 1 8.264968428485114 5000
24 37 1 8.969715549143519 5000
24 38 1 11.189409751051889 5000
24 39 1 10.780579852148371 5000
24 40 1 6.017108801569536 5000
24 41 1 5.759869346072329 5000
24 42 1 7.240000024026272 5000
24 43 1 7.746967280470323 5000
24 44 1 7.490346901159836 5000
24 45 1 10.199337928265608 5000
24 46 1 10.287171587405483 5000
24 47 1 8.002630754610434 5000
24 48 1 6.409025106966866 5000
24 49 1 10.130828848141189 5000
24 50 1 9.407342774260623 5000
24 51 1 7.288243669610715 5000
24 52 1 7.014342357672054 5000
24 53 1 9.367064807363853 5000
24 54 1 8.797095941975916 5000
24 55 1 2.9168989706679187 5000
24 56 1 3.938755983271246 5000
24 57 1 2.836511632503789 5000
24 58 1 3.0642128320490674 5000
24 59 1 8.261585775758796 5000
24 60 1 9.632159537034159 5000
24 61 1 10.933114912286513 5000
24 62 1 10.202970220464953 5000
24 63 1 5.685798162293501 5000
24 64 1 2.8144450792588165 5000
24 65 1 4.987243692356513 5000
24 66 1 4.839100934613502 5000
24 67 1 7.699383090560212 5000
24 68 1 6.955415153426321 5000
25 1 1 4.726161367084211 5000
25 2 1 3.2925522881934683 5000
25 3 1 5.860938605613273 5000
25 4 1 5.752868702125079 5000
25 5 1 2.934569677701818 5000
25 6 1 5.655351479499237 5000
25 7 1 4.9710561576595715 5000
25 8 1 3.1369732159038763 5000
25 9 1 7.2016800996957855 5000
25 10 1 5.011427101988912 5000
25 11 1 7.591541178989037 5000
25 12 1 5.393894835294525 5000
25 13 1 2.8341841093844744 5000
25 14 1 7.778393169459284 5000
25 15 1 5.3143104870526034 5000
25 16 1 5.595954048667824 5000
25 17 1 7.758749927184579 5000
25 18 1 8.03797857265222 5000
25 19 1 7.578132759288478 5000
25 20 1 6.987281285474657 5000
25 21 1 2.8514382939793417 5000
25 22 1 8.723726523493896 5000
25 23 1 5.271327932323107 5000
25 24 1 4.934500996532643 5000
25 26 1 6.079383138841573 5000
25 27 1 3.263157742695341 5000
25 28 1 5.233832218962959 5000
25 29 1 4.56667260383072 5000
25 30 1 7.048574175792152 5000
25 31 1 7.319869904840789 5000
25 32 1 7.9619909412241 5000
25 33 1 6.230553613560473 5000
25 34 1 5.130828419102113 5000
25 35 1 6.688758991522714 5000
25 36 1 7.5136279086416025 5000
25 37 1 9.719192289968271 5000
25 38 1 10.390196944693347 5000
25 39 1 9.057295639002707 5000
25 40 1 7.237022712136341 5000
25 41 1 9.147720534467334 5000
25 42 1 9.988738813192315 5000
25 43 1 8.691639868063746 5000
25 44 1 9.525827809834084 5000
25 45 1 12.023202308802444 5000
25 46 1 11.515528961468544 5000
25 47 1 7.415672754313206 5000
25 48 1 2.955215952795626 5000
25 49 1 8.084701248245144 5000
25 50 1 6.266019473854996 5000
25 51 1 7.981064978322727 5000
25 52 1 3.1166810297881633 5000
25 53 1 8.249327530971803 5000
25 54 1 6.131427149150965 5000
25 55 1 5.073401384014213 5000
25 56 1 3.028679317227401 5000
25 57 1 7.025844837784554 5000
25 58 1 5.83589747851436 5000
25 59 1 8.550257236007521 5000
25 60 1 7.2588014475301765 5000
25 61 1 9.278550631485562 5000
25 62 1 10.168859263962608 5000
25 63 1 5.700579154841637 5000
25 64 1 2.888771256806475 5000
25 65 1 4.631662909979924 5000
25 66 1 7.072340412274373 5000
25 67 1 9.747543294457765 5000
25 68 1 10.007142561924303 5000
26 1 1 5.30896421619614 5000
26 2 1 5.887104589057755 5000
26 3 1 2.856729142399074 5000
26 4 1 7.226824920541486 5000
26 5 1 5.213386534407622 5000
26 6 1 4.732452051551584 5000
26 7 1 2.8389611205085585 5000
26 8 1 3.405334147415758 5000
26 9 1 5.63307230936717 5000
26 10 1 6.835795700566151 5000
26 11 1 7.024001687505321 5000
26 12 1 4.334397204726603 5000
26 13 1 6.740229979038271 5000
26 14 1 5.048514597619001 5000
26 15 1 8.51623106782626 5000
26 16 1 8.32926149717018 5000
26 17 1 6.827012233847781 5000
26 18 1 9.294116516141015 5000
26 19 1 7.374794789216834 5000
26 20 1 7.68626057915511 5000
26 21 1 4.936091756508437 5000
26 22 1 4.807026369069754 5000
26 23 1 9.853233031382677 5000
26 24 1 8.930274341764838 5000
26 25 1 6.079383138841573 5000
26 27 1 6.043219004109122 5000
26 28 1 3.527562624039546 5000
26 29 1 8.549678238898872 5000
26 30 1 9.519249030794949 5000
26 31 1 11.869650083621067 5000
26 32 1 11.968533778982037 5000
26 33 1 7.073393688540645 5000
26 34 1 2.821719307120228 5000
26 35 1 5.937221266329613 5000
26 36 1 3.6124648151994423 5000
26 37 1 7.349544354620584 5000
26 38 1 6.230128355709336 5000
26 39 1 3.4850111659896195 5000
26 40 1 10.063468445874035 5000
26 41 1 10.516353938501496 5000
26 42 1 12.08047166073282 5000
26 43 1 6.210708815070613 5000
26 44 1 9.165822737580994 5000
26 45 1 10.184247039974304 5000
26 46 1 8.480124160042102 5000
26 47 1 9.489346915736586 5000
26 48 1 7.708709484629144 5000
26 49 1 10.295381760061355 5000
26 50 1 9.654579689674733 5000
26 51 1 6.096974811247282 5000
26 52 1 3.73919753477142 5000
26 53 1 4.650129302985557 5000
26 54 1 4.111653842872548 5000
26 55 1 7.74321016812733 5000
26 56 1 8.740125643784006 5000
26 57 1 10.938344609814571 5000
26 58 1 11.180643922349537 5000
26 59 1 9.177570261425231 5000
26 60 1 2.9076622200842697 5000
26 61 1 6.190654412636365 5000
26 62 1 8.544986742119866 5000
26 63 1 5.727381819592669 5000
26 64 1 7.974264707337015 5000
26 65 1 7.634278074551009 5000
26 66 1 7.521921276601547 5000
26 67 1 8.394742446070348 5000
26 68 1 9.634926291907872 5000
27 1 1 7.223890702045223 5000
27 2 1 5.396192499428382 5000
27 3 1 7.230214144435966 5000
27 4 1 8.19153789823487 5000
27 5 1 5.2197605538076335 5000
27 6 1 7.694764407819724 5000
27 7 1 5.810937564354438 5000
27 8 1 4.6808329107171245 5000
27 9 1 9.385595295316655 5000
27 10 1 7.924480666861074 5000
27 11 1 9.912279877699588 5000
27 12 1 6.767059807244927 5000
27 13 1 6.026557781372915 5000
27 14 1 9.307577043122771 5000
27 15 1 6.958483385406008 5000
27 16 1 8.701614200092557 5000
27 17 1 9.398329138198191 5000
27 18 1 10.872446979615784 5000
27 19 1 10.161717004958426 5000
27 20 1 9.839436119174238 5000
27 21 1 2.9347739162158146 5000
27 22 1 10.105196429971352 5000
27 23 1 8.43300034129146 5000
27 24 1 8.099845370756457 5000
27 25 1 3.263157742695341 5000
27 26 1 6.043219004109122 5000
27 28 1 3.403351408545853 5000
27 29 1 7.3097805906889 5000
27 30 1 10.237646301588873 5000
27 31 1 10.165643062731471 5000
27 32 1 11.185458967745006 5000
27 33 1 7.62442109541285 5000
27 34 1 4.9723635138589675 5000
27 35 1 6.679618037719063 5000
27 36 1 8.592543332543103 5000
27 37 1 11.750527316399042 5000
27 38 1 11.520737518769344 5000
27 39 1 9.478512602183416 5000
27 40 1 10.028773242208407 5000
27 41 1 12.229169742064387 5000
27 42 1 13.006040300144349 5000
27 43 1 10.573665218462088 5000
27 44 1 12.188691401453733 5000
27 45 1 14.369696265536717 5000
27 46 1 13.418509059411292 5000
27 47 1 9.483955128639625 5000
27 48 1 4.38007991486529 5000
27 49 1 9.160643785729016 5000
27 50 1 6.688153722566113 5000
27 51 1 9.562269153576098 5000
27 52 1 2.8695120158268828 5000
27 53 1 8.647589117088913 5000
27 54 1 5.572413947500768 5000
27 55 1 7.611806304243308 5000
27 56 1 5.79962883919256 5000
27 57 1 9.843662367405864 5000
27 58 1 8.687674804921274 5000
27 59 1 10.830608615293848 5000
27 60 1 7.72625366642867 5000
27 61 1 10.187016223219022 5000
27 62 1 12.017025094174508 5000
27 63 1 7.2331181681914005 5000
27 64 1 5.661836513157343 5000
27 65 1 6.0904925452558585 5000
27 66 1 9.411322625779723 5000
27 67 1 12.188477776884874 5000
27 68 1 12.547099029433575 5000
28 1 1 7.026080006543505 5000
28 2 1 5.935899004878439 5000
28 3 1 5.728001407469945 5000
28 4 1 8.292219126869448 5000
28 5 1 5.939722323654516 5000
28 6 1 7.142254647582941 5000
28 7 1 4.7738243653607535 5000
28 8 1 4.276096438182183 5000
28 9 1 8.440485884891746 5000
28 10 1 8.425567964081075 5000
28 11 1 9.215600712943068 5000
28 12 1 5.698517523096735 5000
28 13 1 7.211698971329162 5000
28 14 1 7.702739522875272 5000
28 15 1 7.957693686241942 5000
28 16 1 9.47147794039662 5000
28 17 1 8.388646738743818 5000
28 18 1 10.991237767131508 5000
28 19 1 9.893457238112482 5000
28 20 1 9.80125030601744 5000
28 21 1 3.482140141301762 5000
28 22 1 8.205863771773094 5000
28 23 1 10.163321048719352 5000
28 24 1 9.633374239435156 5000
28 25 1 5.233832218962959 5000
28 26 1 3.527562624039546 5000
28 27 1 3.403351408545853 5000
28 29 1 8.623299668886208 5000
28 30 1 11.062829776810345 5000
28 31 1 11.949071084202087 5000
28 32 1 12.76255848241067 5000
28 33 1 7.35802965664104 5000
28 34 1 2.942787622154419 5000
28 35 1 5.481541558231072 5000
28 36 1 6.881991371125005 5000
28 37 1 10.389075886123809 5000
28 38 1 9.285569226365203 5000
28 39 1 6.802279188490061 5000
28 40 1 10.84030895350653 5000
28 41 1 12.525230434190087 5000
28 42 1 13.563461611009814 5000
28 43 1 9.388269471654993 5000
28 44 1 11.675847026971748 5000
28 45 1 13.244930272413862 5000
28 46 1 11.884779959356099 5000
28 47 1 9.883957069546508 5000
28 48 1 6.3813716593325145 5000
28 49 1 9.68308795023409 5000
28 50 1 8.051297911809545 5000
28 51 1 8.741796202219588 5000
28 52 1 2.9036012629013705 5000
28 53 1 7.052971264206119 5000
28 54 1 4.503487401099095 5000
28 55 1 8.71899079126082 5000
28 56 1 8.104621938869403 5000
28 57 1 11.608983247505904 5000
28 58 1 11.051068120201249 5000
28 59 1 10.57332901196516 5000
28 60 1 5.338894816466234 5000
28 61 1 8.193344869809867 5000
28 62 1 10.77070536644854 5000
28 63 1 7.255508408455419 5000
28 64 1 7.769324138758123 5000
28 65 1 7.6428334314088024 5000
28 66 1 9.557834592555782 5000
28 67 1 11.37199176898411 5000
28 68 1 12.29694692346268 5000
29 1 1 4.333970408593427 5000
29 2 1 2.8577262766800176 5000
29 3 1 6.967330860053214 5000
29 4 1 2.974524960489958 5000
29 5 1 5.816682944696747 5000
29 6 1 7.062938706513636 5000
29 7 1 7.925925497846047 5000
29 8 1 5.274855215643867 5000
29 9 1 6.937067199788477 5000
29 10 1 5.252437224233149 5000
29 11 1 5.679489296281188 5000
29 12 1 5.247913689410968 5000
29 13 1 2.950474368716661 5000
29 14 1 7.259235534510625 5000
29 15 1 2.784205222933772 5000
29 16 1 2.912009411567383 5000
29 17 1 5.87641894920669 5000
29 18 1 4.797478385695714 5000
29 19 1 7.531227855133817 5000
29 20 1 5.447971955294417 5000
29 21 1 5.300698287199959 5000
29 22 1 9.176519088031874 5000
29 23 1 2.82938144903036 5000
29 24 1 4.782906890087284 5000
29 25 1 4.56667260383072 5000
29 26 1 8.549678238898872 5000
29 27 1 7.3097805906889 5000
29 28 1 8.623299668886208 5000
29 30 1 5.506369068568706 5000
29 31 1 3.4641882329481626 5000
29 32 1 5.2889696145673355 5000
29 33 1 4.312528235810213 5000
29 34 1 6.9652350954003355 5000
29 35 1 6.7414091764473145 5000
29 36 1 9.332850319668708 5000
29 37 1 8.689476229869525 5000
29 38 1 10.120765326302218 5000
29 39 1 10.39178010831268 5000
29 40 1 2.880867890422069 5000
29 41 1 6.603339523564181 5000
29 42 1 6.099524520556435 5000
29 43 1 9.36453453212211 5000
29 44 1 7.356010885677627 5000
29 45 1 10.413159528986107 5000
29 46 1 11.28374548046817 5000
29 47 1 3.6004862743683748 5000
29 48 1 3.5154801134763414 5000
29 49 1 5.380232172249652 5000
29 50 1 5.2484950447891405 5000
29 51 1 9.87099300807423 5000
29 52 1 7.1528875256504 5000
29 53 1 11.156133377499998 5000
29 54 1 10.064953546554255 5000
29 55 1 6.906960399314787 5000
29 56 1 3.0053950210384874 5000
29 57 1 7.482779871514424 5000
29 58 1 5.286454186454872 5000
29 59 1 5.156316559555024 5000
29 60 1 8.150699249565898 5000
29 61 1 8.509230390112164 5000
29 62 1 7.966090721346941 5000
29 63 1 8.502523165253173 5000
29 64 1 5.13670119568353 5000
29 65 1 8.085332558963488 5000
29 66 1 8.365554554343062 5000
29 67 1 8.917011896901945 5000
29 68 1 10.017704616824537 5000
30 1 1 4.691204359864625 5000
30 2 1 6.612873649669576 5000
30 3 1 7.120379007028459 5000
30 4 1 5.56470143606331 5000
30 5 1 5.707687874457619 5000
30 6 1 5.3756300310870495 5000
30 7 1 7.737092412428023 5000
30 8 1 6.8744305782766375 5000
30 9 1 5.370940357184631 5000
30 10 1 2.863564012832763 5000
30 11 1 5.6621105334783195 5000
30 12 1 7.515164502590203 5000
30 13 1 4.360389839863838 5000
30 14 1 7.709513455932442 5000
30 15 1 8.133455210236395 5000
30 16 1 2.8650129784461567 5000
30 17 1 8.010480732654068 5000
30 18 1 4.342107813809177 5000
30 19 1 3.8093174031560677 5000
30 20 1 2.9173445767662054 5000
30 21 1 8.809738821018406 5000
30 22 1 8.168267798658698 5000
30 23 1 3.8707234022437262 5000
30 24 1 2.930136370935476 5000
30 25 1 7.048574175792152 5000
30 26 1 9.519249030794949 5000
30 27 1 10.237646301588873 5000
30 28 1 11.062829776810345 5000
30 29 1 5.506369068568706 5000
30 31 1 5.906141004010787 5000
30 32 1 3.413458746879157 5000
30 33 1 8.363527597854945 5000
30 34 1 9.547701468093834 5000
30 35 1 10.649107793991575 5000
30 36 1 8.10139491835252 5000
30 37 1 7.166107353774955 5000
30 38 1 10.02781067521721 5000
30 39 1 10.435410553222464 5000
30 40 1 5.275500102684811 5000
30 41 1 2.9320296710747518 5000
30 42 1 5.1496117532547165 5000
30 43 1 6.6448925035664175 5000
30 44 1 5.072297028447225 5000
30 45 1 7.75400504086843 5000
30 46 1 8.44581548941907 5000
30 47 1 7.682200538684113 5000
30 48 1 8.165739856074268 5000
30 49 1 10.492778201956193 5000
30 50 1 10.679653716742019 5000
30 51 1 7.144018049576156 5000
30 52 1 8.702258074235187 5000
30 53 1 9.829740680347593 5000
30 54 1 10.205331102538802 5000
30 55 1 4.596150333785735 5000
30 56 1 6.147658051331879 5000
30 57 1 4.48741538557491 5000
30 58 1 5.341132849317594 5000
30 59 1 6.995005214735574 5000
30 60 1 9.556013447799586 5000
30 61 1 10.192521593465383 5000
30 62 1 8.627658955257392 5000
30 63 1 6.720610011305872 5000
30 64 1 5.5938356945144205 5000
30 65 1 7.2982393810419905 5000
30 66 1 4.770031190886185 5000
30 67 1 5.548206988871176 5000
30 68 1 5.247446663318766 5000
31 1 1 7.155703980277125 5000
31 2 1 6.319193067613317 5000
31 3 1 10.040572563122325 5000
31 4 1 5.688426661764775 5000
31 5 1 8.34790962815915 5000
31 6 1 9.554417625756882 5000
31 7 1 10.867275912631536 5000
31 8 1 8.53803821360726 5000
31 9 1 9.32828460738794 5000
31 10 1 7.100598686054673 5000
31 11 1 7.911067915912675 5000
31 12 1 8.55270699213475 5000
31 13 1 5.508729343708837 5000
31 14 1 10.109208712801827 5000
31 15 1 5.413704997166091 5000
31 16 1 4.413275171114673 5000
31 17 1 8.567525863296748 5000
31 18 1 5.8148601299497535 5000
31 19 1 9.18390987555631 5000
31 20 1 7.044444452613019 5000
31 21 1 8.598685811930736 5000
31 22 1 11.911427447594267 5000
31 23 1 2.8265172699893824 5000
31 24 1 5.5418046545053565 5000
31 25 1 7.319869904840789 5000
31 26 1 11.869650083621067 5000
31 27 1 10.165643062731471 5000
31 28 1 11.949071084202087 5000
31 29 1 3.4641882329481626 5000
31 30 1 5.906141004010787 5000
31 32 1 3.6081295961357043 5000
31 33 1 7.2906857957459374 5000
31 34 1 10.427439911641102 5000
31 35 1 9.988243053901813 5000
31 36 1 12.146081878041914 5000
31 37 1 10.815072990917184 5000
31 38 1 12.87442765617782 5000
31 39 1 13.530857143853773 5000
31 40 1 3.384730465129978 5000
31 41 1 6.792178904336445 5000
31 42 1 5.362499651751043 5000
31 43 1 11.586660422174658 5000
31 44 1 8.59588851860948 5000
31 45 1 11.790338735106651 5000
31 46 1 13.249705854346637 5000
31 47 1 5.33746208932356 5000
31 48 1 6.210893659313643 5000
31 49 1 7.171673270625929 5000
31 50 1 7.340933281035535 5000
31 51 1 12.09466378484667 5000
31 52 1 10.214058653113138 5000
31 53 1 13.918832682370402 5000
31 54 1 12.97693674379384 5000
31 55 1 8.381044194163126 5000
31 56 1 4.617770003152736 5000
31 57 1 7.4537907867876765 5000
31 58 1 4.675146864863823 5000
31 59 1 6.778893776124545 5000
31 60 1 11.455797225495855 5000
31 61 1 11.431877088671191 5000
31 62 1 10.03781822204665 5000
31 63 1 10.753283128599533 5000
31 64 1 6.715377913213298 5000
31 65 1 9.869964433507413 5000
31 66 1 9.97441196183581 5000
31 67 1 10.488874637280126 5000
31 68 1 11.120062753428265 5000
32 1 1 6.964517381793062 5000
32 2 1 7.589796148711433 5000
32 3 1 9.791613568486389 5000
32 4 1 6.658152884694677 5000
32 5 1 7.739340858227064 5000
32 6 1 8.391823688877809 5000
32 7 1 10.314702780819713 5000
32 8 1 8.827394866166049 5000
32 9 1 8.392669523866156 5000
32 10 1 5.6433765857978315 5000
32 11 1 7.807726924162375 5000
32 12 1 9.341530598709223 5000
32 13 1 5.5543224610296695 5000
32 14 1 10.168938201644496 5000
32 15 1 7.977255263081672 5000
32 16 1 4.032244972754238 5000
32 17 1 9.554449202029245 5000
32 18 1 5.568751963348559 5000
32 19 1 7.214720832198156 5000
32 20 1 5.7524950824370045 5000
32 21 1 9.890065812565961 5000
32 22 1 11.212818812095856 5000
32 23 1 2.8718287355434415 5000
32 24 1 3.8852283758743966 5000
32 25 1 7.9619909412241 5000
32 26 1 11.968533778982037 5000
32 27 1 11.185458967745006 5000
32 28 1 12.76255848241067 5000
32 29 1 5.2889696145673355 5000
32 30 1 3.413458746879157 5000
32 31 1 3.6081295961357043 5000
32 33 1 9.150798154132868 5000
32 34 1 11.347109860447224 5000
32 35 1 11.783148790024995 5000
32 36 1 11.203646903584607 5000
32 37 1 9.989584111328957 5000
32 38 1 12.726425307407514 5000
32 39 1 13.300297465963155 5000
32 40 1 4.861748724946643 5000
32 41 1 4.796467472760265 5000
32 42 1 4.889233372083006 5000
32 43 1 10.012717066565685 5000
32 44 1 7.447637321279253 5000
32 45 1 10.416117232966757 5000
32 46 1 11.68087825926986 5000
32 47 1 7.61190543985769 5000
32 48 1 8.176832915468019 5000
32 49 1 10.135763576012131 5000
32 50 1 10.247199507860978 5000
32 51 1 10.35695435361278 5000
32 52 1 10.462647352833123 5000
32 53 1 12.81518281318809 5000
32 54 1 12.535186259769269 5000
32 55 1 6.638471468593593 5000
32 56 1 5.755067441596516 5000
32 57 1 4.949222042640871 5000
32 58 1 3.946568070100487 5000
32 59 1 7.827183569010368 5000
32 60 1 11.897710222926793 5000
32 61 1 12.208644186564928 5000
32 62 1 10.435641606999603 5000
32 63 1 9.359449803593792 5000
32 64 1 6.269617563719044 5000
32 65 1 8.809801355778902 5000
32 66 1 7.805312088855137 5000
32 67 1 8.720063243011055 5000
32 68 1 8.456642753869007 5000
33 1 1 4.754976280255528 5000
33 2 1 3.0235905154283333 5000
